-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_MobileButtons.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_GroundMaterials.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DetachablePart.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DashboardObjects.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DashboardInputs.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DashboardColors.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Customization.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CrashShredder.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CinematicCamera.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_ChangableWheels.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CarControllerV3.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_AICarController.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Marker.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshPro.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMesh.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Style.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Sprite.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Settings.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ObjectPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Asset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/FastAction.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Volume/IVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/BitArray.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/rigid_transform.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise4D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise3D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/classicnoise2D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular2x2x2.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/ReadOnlyArray.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/PrimitiveValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/PredictiveParser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/WhereObservable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/TakeNObservable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/SelectObservable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/InternedString.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/DynamicBitfield.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/CallbackArray.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateBlock.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/InputSettingsiOS.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/BufferedRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/GenericXRDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XInput/IXboxOneRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserChange.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/NavigationModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Linux/SDLDeviceBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidSensors.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidKeyCode.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputUpdateType.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/IInputRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventStream.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventPtr.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceResetEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeltaStateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Pen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/IDualMotorRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumble.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlList.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionType.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionPhase.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Common.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_rdma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_fp16.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_dotprod.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/Arm/NEON_AArch64_crypto.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstString.Float.cs
 0.1 kb	 0.0% Assets/Plugins/Sirenix/Odin Inspector/Config/Resources/Sirenix/GlobalSerializationConfig.asset
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Shadow.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/Outline.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/IMeshModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Toggle.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Slider.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RawImage.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/ILayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Image.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Graphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/FontData.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Dropdown.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/Clipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Button.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Animation/CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/RaycastResult.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/MoveDirection.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTriggerType.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventInterfaces.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyPreview.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Extensions/TrackExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TimelineUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestPlatform.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/ShaderGUI/MaterialAssemblyReference/RawRenderQueue.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Dict.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Editor/ShaderGUI/MaterialAssemblyReference/RawRenderQueue.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/math.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/SharedStatic.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Fma.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/F16C.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Bmi1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Avx.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Loop.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Hint.cs
 0.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Other/Skidmarks/WheelSkidmarks.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TeleType.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/EnvMapAnimator.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/DropdownSample.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/ChatController.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/Upgrade/HR_UI_Spoiler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/Upgrade/HR_UI_SetDecal.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIMobileDrag.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIKeyEnter.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIButtonSound.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_TrafficCar.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_RoadPooling.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_PlayerHandler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_PlayerCars.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_ModHandler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_ModApplier.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_CashDoubler.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_WheelCamera.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UIJoystick.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UIController.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_TruckTrailer.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Teleporter.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Telemetry.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Skidmarks.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Singleton.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_SceneManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_PoliceSiren.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_PlayerPrefsX.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_MobileUIDrag.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_LevelLoader.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_Installation.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_InputManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_InputActions.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_InfoLabel.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_HoodCamera.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_GetBounds.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_FuelStation.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_FixedCamera.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DemoVehicles.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_DamageData.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CrashPress.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CrashHammer.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_AssetPaths.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_APIExample.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_AIBrakeZone.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Text.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MeshInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ListPool.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_LineInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/uint2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/quaternion.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/matrix.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/int2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/half2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/float2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/double2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool4x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool4x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool4x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool3x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool3x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool3x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool2x4.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool2x3.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool2x2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/bool2.gen.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/psrdnoise2D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/noise3Dgrad.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular3D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular2x2.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Noise/cellular2D.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/Geometry/MinMaxAABB.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/TypeTable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Substring.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/SavedState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/OneOrMore.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NamedValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/JsonParser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/InlinedArray.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Comparers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Devices/WindowsMR.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUser.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/UISupport.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/PointerModel.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/SteamHandle.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/EnhancedTouch/TouchHistory.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidAxis.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/TextEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/StateEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/ActionEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IEventMerger.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBinding.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/SimdDebugViews.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/FunctionPointer.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Text.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpriteState.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/SpecializedCollections/IndexedSet.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Navigation.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Misc.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Mask.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IMaskable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/IClipRegion.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ColorBlock.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventHandle.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/FrameRate.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Properties/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ITimeControl.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/ILayerable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerList.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/IntervalTree.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/DiscreteTime.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/TrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/ClipUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/ICurvesOwner.cs
 0.1 kb	 0.0% Assets/Vehicles/Extreme Drift/Other/Skidmarks/Skidmarks Essentials/Skidmarks.cs
 0.1 kb	 0.0% Assets/Testing/TestLight.cs
 0.1 kb	 0.0% Assets/MyScripts/GameState.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/Upgrade/HR_UI_Siren.cs
